Hospital_ID,State,Cost_Per_Patient,Payment_Per_Patient
1,OH,10982.366636668296,18790.471004512052
2,FL,17246.47809829076,18950.87108764724
3,GA,16975.176874768265,15640.974391726737
4,PA,7260.763159481442,18947.256344111556
5,OH,12622.98165111078,16075.241121582396
6,MI,15437.192101863227,8513.634117904672
7,NY,17875.382072205797,9657.339164459274
8,OH,9889.383578028272,8648.015035042361
9,GA,8303.615713483225,11413.40441487559
10,PA,15667.242986570267,5662.373249273972
11,FL,17142.51569209573,15510.316033744179
12,GA,10229.98980937594,10721.421653108351
13,GA,6442.648266371311,16147.284801472617
14,NY,19107.84896734406,11551.742556414607
15,IL,10963.580316312835,16587.432372537427
16,PA,12766.270257912201,10790.617680892079
17,TX,17565.65158860992,9431.806980010353
18,GA,15135.35175558921,13432.636722987905
19,IL,16028.241788611582,16779.13609776297
20,TX,8136.074311065706,10921.722275704356
21,PA,13121.719607413488,20923.018581547025
22,CA,15436.765990176233,5666.167553485986
23,MI,8428.250326959494,12105.08253916484
24,IL,7624.323906439043,21448.869375844206
25,NC,19732.52514994153,14315.522015217484
26,CA,12749.538369065214,12199.006019238015
27,MI,8912.437622456135,14664.844823749292
28,NY,19943.805496368863,14790.717779387438
29,OH,19481.290269331905,17438.01184009388
30,FL,13374.401804106465,7170.725400181915
31,NC,18239.545147840094,9250.279636673778
32,NY,7830.60662512069,14869.248209846468
33,PA,9183.070288882729,19740.982322565273
34,NY,15505.36744959157,14551.733766444151
35,OH,17699.91713357459,9056.146616435783
36,PA,17844.864378171387,16557.36125830418
37,NC,11067.62190683285,17578.448927605365
38,OH,18316.551481414397,9050.01459086765
39,TX,17763.926731512693,11421.391064997013
40,FL,19034.524913314213,14083.567050019577
41,NC,16780.109766709153,13441.540241612322
42,TX,15034.823820713429,11623.50746572646
43,MI,13710.29932154682,10059.797966658285
44,NC,10584.241498426145,6699.743081751678
45,MI,19102.001636866677,5909.250044705272
46,PA,19604.95755132976,21295.20544701437
47,TX,9258.814621061985,19401.433449625027
48,FL,9580.457905165902,11033.38823786625
49,OH,12284.206303793399,21265.61504714976
50,GA,11726.362144793711,16505.088375213156
51,NY,19916.86193916231,13202.856143924922
52,CA,7638.878790160181,13381.436182120684
53,FL,5271.130454232813,6415.834990319414
54,TX,12408.40572775152,6558.970503394178
55,GA,7682.340638319933,15241.495740319022
56,FL,10497.031768742898,14412.951889878614
57,TX,16162.557845848434,8616.374215411892
58,IL,15814.09886378194,21085.307228988735
59,IL,9620.911877785838,18282.032858010443
60,MI,13138.10345832349,6928.8982342966165
61,FL,12632.2111525814,20825.794796683975
62,IL,14544.98927278843,21562.219545084972
63,TX,8756.927279083762,21930.831114515597
64,MI,13848.062713408159,5949.809629514951
65,TX,19683.392874125137,17529.604465447148
66,MI,12301.132294391828,14280.568092804811
67,FL,18591.48181577831,16999.135225937807
68,GA,11515.91548265643,21467.083047560292
69,OH,10251.176115420134,16696.510172975664
70,NC,14676.550430458472,19228.385862035357
71,GA,15033.860894946494,19736.7679902843
72,PA,17962.513476078544,19254.172983987744
73,TX,8452.779023623329,12243.555075797998
74,PA,12487.900698271285,8783.799098707519
75,GA,13580.062988137746,11743.07723322228
76,MI,16528.310214594632,20162.247449205202
77,NC,5654.056576316506,7492.281968764433
78,NC,19918.257661960117,13726.544867770679
79,CA,12049.167709864145,8964.877231216973
80,NC,9193.40512695138,14882.192092855299
81,OH,18252.410333993885,19673.354873813067
82,NC,16215.78160846121,19966.119466853088
83,GA,19296.077705359297,9023.648292595339
84,CA,9961.254570057707,20430.793007925287
85,GA,13291.474502532348,15062.108559961835
86,GA,13584.387037562574,10953.71019390533
87,NY,19704.973755740684,17039.080324914397
88,CA,6130.193840091923,13188.338795389962
89,GA,9585.455289307727,11425.789032078326
90,NY,7863.66546725519,16986.43419304322
